Y,X
1.6193067094290834,-0.7977561173668767
-0.12384960175899962,-0.9394810890618491
4.506907839471564,1.6838783011179892
-1.6471751389719806,-1.7923932927532595
-0.9390996362775441,-0.013961211576585737
-0.3138122267863274,-1.8085294215367034
4.864444686640704,0.808888439398981
2.1521101843989987,0.7759524768032793
1.163479120549748,-1.6061985597359871
8.770268156933454,-0.5947180011336843
-5.557945581817773,-0.08242995058540184
-2.751426379871133,-1.9756154932956664
-1.989709580966701,-0.3998067882361465
6.6467926546758935,-0.05630771057412594
3.049528683409543,-1.1759250363537028
0.013831082959839303,0.15063100153711378
0.5620636149391235,-0.31009109948281066
1.9385155064938988,0.6801284190914894
-0.08853418495157793,-0.476851783220814
0.11685223529913535,-1.2368943336328775
5.035513107519635,1.3484850446890466
-0.18954981577980307,-0.6772670526047412
-1.537320640280938,-0.4577609285553404
4.182180154784648,1.0147008484743567
0.3528472824674984,0.9219973512729498
1.4809674114215376,1.024953653416109
0.40456563002698714,0.476091232592641
1.7681048081062034,-1.4321006567060117
1.3524776423606921,-0.6850233917337285
2.2781998505801067,-1.3497830970102696
2.8851193546723506,1.1169057801712214
-1.9847332924893701,-1.7260855327870652
4.7072110796143125,2.2196418862824348
-2.9576163299571454,-0.23669414905128225
5.597501549316874,-0.3617752525936465
-0.2822089601830321,-0.8830153931990621
2.2704711667461233,-0.7736161225795324
4.529956401102932,0.6302395177374842
0.2645009656472958,-0.17838568074879052
0.7011326472715721,1.293849215573655
2.454448259809222,0.19425635470619387
5.229635850267115,-0.5518754651926988
-0.08526263669159194,-1.4939375076692027
1.2182708650258243,-0.3557563755035771
3.747660476168979,1.2489742668957393
2.510242219916366,0.16440046095722957
9.323429965452942,0.8204923627358132
-1.4341819274968497,0.19678390543131788
-2.3893917893876453,0.047276004087463575
1.4956283252782057,-1.5252161920110445
-2.719615442996334,-0.472668173590854
5.325441579249147,0.755702248108399
3.499435595399699,-0.5731317764734427
2.579348112553619,0.3114104033142705
0.21395866049292128,-0.11817664932644992
2.9667443803454323,0.7341013571971109
4.053639395824489,0.7914766970172528
2.9349147183305,0.14122237422663073
-2.387573662634231,-1.4167893185613494
-1.0319510956136693,0.08524380968559422
2.6350615432875553,1.2480719309706363
-2.4325422627630764,0.5906687705089243
6.077919228910986,0.042695084050791234
10.038712662374481,-0.5913986814088231
1.9508458472824426,-0.09552834311600089
4.355652672030339,1.917749687680643
-0.5011558517643453,-1.6569259874244304
1.9833596095265813,-0.323234379729402
-0.6498716988916126,0.1710291183497614
-0.334954236488046,1.4003804183722872
1.8912821541999492,-0.08849576016499058
3.5096313543524382,-0.5768929432759482
3.205485806003404,0.47132401276007074
1.8157961363369388,-0.5336440954728389
10.482507754387935,-0.13976729325757464
0.6674414546216167,0.253201926008015
1.0906635277726024,-0.19165594776051134
2.082301215744679,0.35550906755900996
3.8133304644244084,0.9747588101167394
0.4071272226997735,0.1509703329401937
0.042060960032903924,-0.14823178708942686
-1.4684461290007584,-1.284577744090264
3.4504829491497997,-1.3391075980071538
1.6746549316090649,0.29325372414977335
-3.175972395049679,1.459012211054374
2.7404286923209114,0.9430712216151396
-0.41390445891960564,-2.171961437393868
-5.258567359818444,0.17900212249368003
9.077950698051014,2.0538023001778956
1.4347133190485557,0.02232941677685275
3.891008355430701,0.027335958912456562
3.3153766490217835,-0.0970100329749935
0.12217831647867357,-0.9258451411529328
3.0690487812214964,1.092719488068963
-3.779507087661282,0.2457839284915177
5.660087759166711,0.21337313397676394
-1.9524333412401644,-2.1513551966319326
1.3115865566844023,-1.3161671201785778
0.5125463038441501,-1.0459988277840022
1.553193304909306,1.3163000674013123
3.371147480877732,2.738673598796714
4.889387594217648,2.2439030036992156
2.671268457573183,-0.7136375784328721
6.243448762836019,2.58197823721203
-1.5317392473672036,-0.23485716501178003
-2.11009073632161,-0.6508967606357291
7.769567144744168,1.4809841400462966
0.029175573945458,0.7872913918904434
2.2176956725771975,-0.9760268085411073
-0.06293519192813081,-0.2363629773878961
-1.720545150148088,-1.4356200970899913
5.628910797069309,1.2741135530216472
2.1711202251516206,2.279219722811235
4.0506142951106145,0.2531035121865965
5.998901652530214,-0.07535374848742826
-0.7770072516620744,-0.6566014460757745
-1.3411340169885302,-0.34495145102127406
3.810992127533385,-0.3700785452313126
-1.7752660299887937,1.1192571111663248
0.6614110736360953,0.01902833904632882
-0.2676435775723053,0.27472537183857565
3.7426802701183437,-0.3082340551620145
-0.058509711027876735,-0.3290828484820761
2.3344295638327233,-0.6300884916433509
-1.3431976056127255,-1.2050108951595022
-1.9218250168914328,-0.46868358722740855
-0.06914475304291155,0.37704474830909884
0.7314924670285519,-0.9242241260721238
5.663215230578551,0.7421788801259341
4.406034875438819,0.7495095824594504
-1.530177824429204,-0.8759668453342092
2.262071985098548,1.0281510544314385
4.211548303122528,0.7818289953106046
4.798050315929791,0.35878190978003316
3.695718861540715,0.8988382582645876
10.437047041789086,-0.13058967094599686
2.02425640779977,1.5267120860383308
3.027522874635404,-1.0598482779882215
0.2808419077846948,-1.9916966757634378
3.8056798162762533,1.9154967993675656
3.6225073545088544,1.1271001130910774
1.3576589974948206,1.1088641193160644
-1.1342987426705606,-0.7601107986045018
-3.4384887196329235,0.3960404761304693
0.7846581461602047,-0.4263212365245151
2.531125960727571,-0.11515019992516039
1.741223337802857,0.11280593126563139
-1.2604238418385487,-0.2162310878715628
-2.0040742275630006,-1.1708403673131367
-0.5617888743995737,0.4142710426641434
-1.0480369498935662,-1.2291848920658188
6.274374326997961,-0.12351050756579657
-0.8244840084020856,-0.9486442867359022
-2.0858729771780533,-0.6111945388042074
6.411095988810086,0.9503308443429638
3.4192721541284157,1.471147331199021
1.4307904173018187,-1.1796833913665319
0.21947943701939585,-0.6132209132606622
3.050659051126571,1.1654976168365685
1.0971869605849243,-0.45724395608970525
0.03794913430233817,-1.2550436006932577
-0.7944693272552428,0.08163855844163984
2.500830421699305,0.7728095434943011
2.7380128479598036,1.3295169871819046
6.643217192548522,2.440134247903234
2.0381139361616856,0.0748116443143742
8.672738168947282,2.095537727060232
2.504463630333686,0.26670906351211787
2.0287039757784586,0.8118932796596062
5.571748764588313,0.10429681812262998
3.098575017038422,0.32971624885236056
0.26116689461827697,-0.8223011548402486
0.6159446972380218,-0.23548910137656226
8.012697437646189,3.138271946945033
-0.0269304144619516,-0.7317626859726346
3.784964312880417,-0.7583766914267702
5.105550728561144,0.5332208890338582
5.2824371413811875,1.4219985746697628
1.600707333402531,-0.7707652860302032
2.157196158616138,0.7498966787696019
6.324180292148524,0.9475999071394161
-0.14926592259383342,0.04659299993460569
-1.0238695257287331,-0.640579028745045
3.1046390268717743,-0.9562167087220719
1.5702012581568718,0.896302346291753
-2.579391262103541,0.14361502132857581
7.905914329234092,1.8302536676443686
-2.6213352606752496,-0.708260689662198
2.321554029316336,-1.0164567320651408
-2.420472884976828,0.0054290351132435626
3.7109169278453886,0.7491287593398988
0.3846685051472094,0.4192718976535649
5.2823922139210815,1.1232605103545057
2.3765899702637876,0.04303475403628066
-0.24310288700169747,-0.7147978430984947
-0.552253225604651,0.5199048337237282
4.25159772769848,1.1814986993332728
1.8639083605891256,-0.7425822769214259
3.4582864371709516,-0.4233482864079651
1.9035316468153696,0.7375996831879951
5.144676023860852,1.737230570372204
3.8599999998522687,0.8985538099203635
3.579260335117178,0.052121460445561395
1.3487950472267094,1.0875402993196566
5.564923619268573,0.24314520766526143
1.496018121587623,0.346295576621011
5.157386413385298,-1.7586045205389487
7.888971256736157,-0.8519501882471309
0.595771092481112,-0.9039259183267928
0.49443792949645066,0.47252192480956823
3.3615557179873847,0.5708667154689708
-1.8386269792797387,-0.37793702552658176
-2.222497088267511,-0.22036960903033118
2.2956449665102063,-0.5684240409496877
0.6086776727216372,-1.782994687240836
6.576838466411702,-0.550408540782678
0.815984656329709,0.48636540062461303
0.8882440313251265,0.22430276180189326
-0.6951660849238984,-0.8906236809915548
2.7010224462877113,-0.3642724036537462
-1.648732631210619,-0.5402691387232272
4.211414214907534,-0.47442119814102895
0.9247697242263428,-0.1500503696583702
-0.05092779902813663,1.6137509906383705
3.851200812439083,0.4021093776056726
4.793735757464389,1.2132817296575995
3.5980092321072217,0.8755071148222683
4.21377634848206,0.7398442266917254
-0.7668891311727769,-1.0488264224123338
-3.4254219725681168,-1.5232916480449135
0.8616752836014242,0.05075158891973944
2.4314003499991577,-0.5731270542249249
3.28657030381359,-0.3703427855581251
-0.24739513305628713,0.16000176441908812
